###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
DAT = E8FB94D21A676777760E30A47BBD24B76207FA3EA8697923EA50C003D23D1EC4CF958BC0EEF8AD9A59ACEB81434EE9BC80DAEB4B665939E70C26A7514888EA8DF2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2B8BE699719363EC4F2F5B051A5899E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=173, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ADB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA674CDC01E99431A05E09BF762DDAEF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=174, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AEB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=175, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AFB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=176, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BA0FB4CF688BF914D1B6D0C4ACD9A4BB02BCFA41ECB3C43C5094DA020AFF4483EC43CD558F8017789ABE2919E96BFBD92F677D95129A2090228A72496E985953
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2622F323DE4FD30D38CD79B19469B034
# Status: Success
STT = E0000000

#### Hash
#### MsgID=186, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=177, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3B1BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 37908412C7D7AA34CCBC44DAACAED9306E0892468E1A40C91261F8115D66D7B55702EE46443C82BFA2F9BB7C736238310CC92D7BAB7296D5C5895EA9EB86419283000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=178, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3B2BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F968C39DE2121A24D0B530A768C984E97F270E3616B458EF0053335D16A7591256F5D8F9B26F6E4B4A5F9383F61767CE1F4C72A0629122EF5B98EC9F412CA8FC9806FDCA2601B9198040E9710BE21F767C6CA45A0430DEBF041AEDCB0DAAEF1C585C3431E6C02C6546773F24271CB7C29DECD1B04C8E3C53E3DE7098BF635700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=179, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2B3BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = BA6DAFAE23EB0639AF52D02FBC7997895971CD0199B34FE8A8B6ABCF1A33D286109B1C14FC7A572D4C9CD055CB3FA309F0D40588DA734B95F436FC0296A3E09D2004235D3CF5A471B61ADCF7BC59F78F656235FA45D85662A6FFF891459AFFF79C6EBFC1E8A7BBDCFC309D083B88C011E299E4EF492A2B25C761CDC04BD51600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79EA5C798AD4B4763C6E1B9EC22AD239
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=180, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3B4BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 62ECEA5E4BCA5C912D3A9030E736E1B6E1CF7AB92D9B1B31E3E24BCA987B3B4D4249E53B13EC0B3430B3CB7BC6E0D81304053F5A1CBE76DAB158F7BDCF5B7B00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=181, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B5BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98ABD6B99DF268EE9328F90E306F9880
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=182, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B6C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 99F28713D1FEE20B8580E23EFD28B352F13EE744BC691D2C7658A7DC4EB5C06C669783FC60C8358A1E960DDA5CD16B54A95A30385E43CF71A1C5EF1F0B691D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DD6A76FDB44E34D94298323C334D51E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=183, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B7C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3F65CC847D1887F61C11F02EA6C01200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=184, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3B8C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D81CECB4E9A9DD75DBE3C6C5555084AC42E4179884DF1AC868C12FB8F20811228EFF3C8D5A202D8520EE6FA49DB810621F16B31390FCE895F1379DDF4C90DB23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=185, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2B9C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9F7A1B5F3BB6540437CDA8506994D1B6F96E9152EE2D45CDE5FC1E0D732531C912B87C63226B2929BF7A8022FC395689AD925E65848519EF39A4D2A99E7AE451112A7886B6D9D63D3D9131967F9B7ACE16E22F9EDECB723794399A6D70DB15CC0C8979458993601716BDD5F8493B3DF9B9AC3F381747D8278381E359DFEF44B2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29E0F2EAF6D477898CA2E5B405A7323B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=186, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BAC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0582FD1A6A636C0D8D2A0134AB5319F1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BBC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75647C80363AE784839A82B07437803F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=188, AD Size=65, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3BCC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 82BE52C57F8AB84D0C96B70A7634558FA5AA63574408DD43CDCE6F623B6012CD29BFA9F0FFA73E8A78A99EA8FEB0350D691FD1E2153452B0ABEE2001D8E2FECB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=189, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FF2FC50EED4EB50D028A10AD0722359
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=201, KeyID=191, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3BFC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C3415F004C91A023E1307FA5335780550B58F2D6841D63304D644AE411000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=192, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C0CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3A569F367FACA44F50B813ED80BBAD0E468ED46241ADDBA7A7BFB48AE32080E108D9DB945C8DFE781A3E3278185A9AB062D26F8D4E0EADB88B38DD0D8CD904E8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2488FA81580AF1280776882B3FABED97
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=193, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C1CB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 276FAE0F4980DB104A7FCDFA30AD9D0BD61D67E46CADA19C34EC6B31CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ACC0E3CAEC5EDAE2FCCADB4778BEAFE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=194, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2C2CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3E82DE92A89C91D3F23F259979F2BA0794758D59B05AB5F8C3DA0A1C5C343AE0168D932C0D5BE0B2F787CA16611BE55D40EBA3D9DF80941ABB27284679F97A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8326C1B0B09AE9A746D9C48A28D54E2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=195, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C3CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 45BCC932EBC6102005C3CA53EA199D974EC3C6D509EA3127F761E1EEBC881200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E142F429853C1E4B70C9CFEC8EE0F061
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=196, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=197, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C5CF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 456A77B0B3A319524D5E91703F5E30A88BB8E047171FD5AE84DFEB2B87000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33735AEC532C40CE4B2B45E5C8F92FFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=198, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2C6D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 592537BAEDC89C18EFC3EF0A39CCB04E50357CA17EDA48636951335AC7B9BBA18984572DD8DB794215C8D84FEC2043590959E4FD61402C30E9B726981A75856E01851FA6C2F13F8F07C737D8259393C1CDD90E2322B3436EE6EC066C788626950224A85EC2BED54955B7C5A640DACA17D185B9239F1986D9395212C85C4F1F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 143B5E9C19D17DB38345F977179517F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=199, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C7D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 0A260669795ED7D52657C07BF1C300B61F8958A2AED62CE0B946DE73D8672886AD8B05C2DCC96D853B900EC9CBAFD1D9B2169427EACFFE39512365E8FF52749D2655E29F7826D72E8E138D3427E08444B6030520434A099F7744770B701F3888485213161C0F1FF0DFF7F20508AFA909B24274C37A8ADD94EDF48AC73C59FC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=200, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2C8D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F4A088596D4887EF97098D65E664D2B82C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A559C2B9B38E3B1548B31BDB86046E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=201, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2C9D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 51F8D23A898C80E0C79C0B1198A0AB54443C328030C1886EA1AE6A08658C9940
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29C9A8E916FB20D87C09469006438BB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=202, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CAD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=203, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CBD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=204, AD Size=1, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3CCD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0118183F7BD62C4F12F2023E325B2D3ECDDF60074285551253287702F86A7FCD8A9FDF536B5A43F224C0BF67949B49037BD735F6E5368EB4063F62759AB157BD53000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=205, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2CDD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D850F40E278E823EBC9E16EA6EF39A62BD994F2D6C82221AFFB609AE008C3507EC6BA474E026AF82CEBE6AD7CB03644C3710556EA7EE2A56BE9D694550AC1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06577353FE27114478A2DFE2C6F6EEC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=206, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2CED8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 2BC55CFB122C440D2ED0083FF9340E6A3BFA6725A66AAADEDA86D55919F31D645C744AED4B9E930C114B012E43B58465DBF8DE5A2DBEEE4CB7BAC86066954C184D7689C53129A7F737AD1A09B29F7AD60F734DEC02B65C37A58EEB531A68D5E2018037648C6D32D4070BD50AB67F72827A6548D7571260619C257D1D22DA2119
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DE373768F7E2DE21878400F454A535F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=207, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3CFD9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 898E070583F3DE8A2D2E98E071820DC76736DA37EE5E763AFD46CF33873C4600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=208, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0DA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4296C620C8A9148C1D6C57B5A3209B51
# Status: Success
STT = E0000000

#### Hash
#### MsgID=219, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :800DB (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7FB5750FD62CDD686EE1AD77DF780E72721EA512BE4C9223D920DFB753ED3DB9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=209, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D1DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=210, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2D2DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6295028BB00ABCCB712643C0D07BE3438398B39FA674FE07066D2190080315B4C569073585408CA2B8BE3B5663C5237FB71764387649FA3A78DF7CB260946DEBD897D0F321649FCADEF93D1063A26BAF7A22A9A000F9150FCCBD4528E8AC6C2B03253DC664682DCD2DC4692BBDDCD7CDF9EF38B3380D9B30B407CC5121D52E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96C4F7D8EC267F93B364DD8EBA1CD9CA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=211, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2D3DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A30AEEC4F353D3F36524995B53E1ED73DF7B1163947465637FB9CFB5BFE435B49C16F6CAC374C1DE05680C8D97EAF9C008E6B9D1F46C221EE0781F81D5535400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6548E9C4A189A63F93D829661638BFF4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=212, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2D4DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 76000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36FC82C05E55CE41369B8D0701B78A36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=213, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D5E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C9EC737F56CC0676E45D3FBEBBD178E5B93627233C48A01909BA241B7C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=214, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2D6E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 73BA5DC7F2BA510F51EC5EAD708ABE98E2FAF95361A1B799636A0F7E7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E81D593D6F5E401D67DA9995D422CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=215, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D7E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23A974008B129D466229BD7089807AB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=216, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D8E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=217, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2D9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E9526A164E0D594E2EFAD9C8CAC85CC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36167E0784276F3122C1FCF543C5EAD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=218, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2DAE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F94F746F8E67EC2F64AF1D10F0705200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7B997518B3E845DF9328EE01098B559
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=219, AD Size=65, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3DBE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 925B89B0DCFCB0105B057D0067EEDB8EC93AF765F22BB39DD92A4A2E3B4B9551AAB28411CA864236CACEC6E3404CBBAABB7D7676B39D1A18701B2CD00C658800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=220, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2DCE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2F6B502F0E1C445B602B06DB43B6170245D4AAD385FA005E2501F0369FE4FB8B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C423585040C9CF105C325572CE65E99
# Status: Success
STT = E0000000

#### Hash
#### MsgID=232, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E8 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7AA76FB67B6D60A8986F1ADFBF64596C23C1E8E8E9C4D80FB8FDED15E3199D26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=221, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2DDE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B7EB63EC510570BC03B9C1A1F15087D651000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 541D490E99BF8A0F27D39F608C031DEC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=222, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2DEEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 89AF5C51B4903729E0F2D92B1D63703B4F10765026B53B71A691CFD04B3EED00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B96D8F846076787F76B2BAC3F8E0ABC2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=223, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DFEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=224, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3E0EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 635D680A5399AF4EB23E7637CC7A2909750748113205244B9AB4D9B696B808729824298AFBA0C4E5D1CE60D68B2241461E35D3713F0FF6BFFE04DFAE98F85B854E6A9090802E8CED7D09DAF05341853C43F7702112DA3515805FCC5672DC0A3E85E7E8B28C5A37917AB7D50FFC18B145ED19D7C94F324935447ED13BFA803000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=225, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E1ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
