###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
DAT = 4E6B7DB0A572F73EA936C2E87D0900C6CF047613D874FA9B6D971AE1BFB212EC371DACB4B142B8D1816FEE21FD789A1F5B992C08BF78C008F95E2E79F78D5727
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88106B350BBA2DA133D168E3150FB27E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=167, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A7B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = AE2E66739A9E301A2B1090582A91C7101B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=168, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A8B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=169, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3A9B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 37809C0EEFAEA588FB0C40BAAB339F59F4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=170, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2AAB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BACB8675B231BE61CAEF5E623708167A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E91D99BD2D7128B09D49771F8BD5492B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=171, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ABB4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=172, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ACB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F8B59244A55B593742E60543887ED0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=173, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2ADB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 340F62B6BE3078C768A8844F163D0C9C77E92A7350150BF7454C62B49351195728DFF3EE0BF0A8AFA8D9ADC75C968B86D320DF308BBCD7E4C53A9C0EBA5F353A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9B0EC53C45E5DFCA46DA6A3C3CDF65C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=183, KeyID=174, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3AEB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=175, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2AFB8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = FD25184BC4185F44CC500EC041AB8AA074ACFA20966119D43100880BA7A2220F90CE98BCD588863158C6A1DD7F630F2C6A8384DD330697F9C10106070124BAB1FC9127CCFDDB403009306520A3B405E0CC3C6A99F57826A885B23411DEF9F13731B9657B81B962C2D2045087C02B01ACEE0A2140BBC6C58F0F2A91A6F33D3A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 273BFABEB82A6642FB10F82A68AD26E0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=176, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B0B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7FD5A266C6C60AD3294C0B36C507D300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 60743676F302B757F8AEAB3569529AEE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=186, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 34081799283A376858963D9603FC68297CFC3035066758D5693C790EBEEFFD1A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=177, AD Size=65, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3B1BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C526E7F1B598D9D15CD594A27459B200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=178, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B2BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B48BE4DB44632875A28544C9495BC6F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=179, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B3BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=180, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B4BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = FB83A5B6C63577284F433E1CA2A9773175000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=181, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B5BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EDFBBA3A80F471D70457FAB32371A1E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=182, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2B6C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6E2ED1C692EF5A37619F38C5F6A3024C9D8F0D95AAD8D040BC53E487941A6563FF59013409B255AD1298CF529ACB3EFC8DECE9FC73864AAEB87702087F1075158D82FD555233DB99DD304221C2C1C4F615EC8E7C63B62906ED020E7099329B896CF0A67C594D4F85900781BE2EF200F77E1410340EA6023524EECEFD10B7BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF89C277337C75F0E83AD294243B7C32
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=183, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B7C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F59D78F0E344EAED688133C551008CAF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=184, AD Size=15, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3B8C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 5D6B469640FBAD834D37160FCB56568837D80D0CD4933E6896B7F8EAF3ECE1E8B0202CF61D1E77955E0E2700AC78D63C0DB4AF7C9310CE0B663D7FA3379DF7CF27B7ED6D8FC901909B58AAF6F7B73BE619D2945141CBAE75151A6D1F7D9D988DAB94809A6FD2DC09F5CF343D0AE69158C2B88411B6F18A89A26722B6B70FDC3C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=185, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B9C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2AB18150AF99D39FB27C8452EBEF220F209A8690D9E8A3F79F235B598AC35B4A7006AF2523EFDB81114AE40B2FD73E61A8A3D0C6AD4CBE2E6CBE88ACD01A6700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E81472F8651618DA145BBDE4961ABF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=186, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2BAC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5D8FA7A81B5488BA301D0C6BF694DC2E4AB9DA6E0CAE81070E552CD212763F279EA8431FECBA5DC020480B54884438728E59D8E765BD91070CDF2C2A053A7A2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C87E85EC9B0FBB3B830DA2C2DC77D39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=187, AD Size=65, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3BBC5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 114A31D77C71CEE7A477B12F2E3E018A3F33EC4FA75A21FCF8C511DA8B8E879276B917A5750256869C419F00DAE9E44E3882C364C0254EC8B213A3525DD9F2FE
# Status: Success
STT = E0000000

#### Hash
#### MsgID=198, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C6 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F8B1892DD788D6AE634ED2B522B20750727E19DFF34CB606421E93E79F9AC180
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=188, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3BCC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3DFFD3FF4B46985099693BF7E40808B16AC616AB22844383D45FBF6C72B08E4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=189, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2BDC8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C975F49F3603C8A77717BBCFC45E1D37BC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE84E444798D3532B96DA8C05D7BC3EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=190, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BEC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2FE6D6D4F7B09E94340DBC42A301E4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=191, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2BFCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F499FFA719AD17A519D5C50A4EC5F32
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=192, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3C0CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A8B24E8087303B208B77CA6A514AF58A404F705C85EB5BD647E58363487FE026FB88F3784D80691249BD94709E2853A754FF24984A4B2F7F122E0D1386380EC28092321D03DF147C4F825D1A945F71A0A68F8A8D71A39E4BF322DA04E1A2CD16BDAAC89A7DFE928D87FCFC78423E3BD09357CCA63E56A426C0CB130A1F0F324A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=193, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3C1CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 68EEECCA6DDACAFBA57CB7AB982E4006C1ED2D7489F193CA9FCE3CA246000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=194, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2C2CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2564BFEA2D7A15641D7DDA40967922D60D32FAFD42EC484F3E33851D6DF0F1137E2838CCB4933ACE39F1D8A15EDB2D107BFE7E8BCA8224ACB69ACD0D1A2DDC14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 351023798D60E31735F17FED50D5002C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=195, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2C3CE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4CDCBEDEEFE2E8E77A773B16ABDC4DDAEE8C90DA46B49E5FF6C5C0DD0F7D70A9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB5AA26C2AF2CBC457C08FA65BCA7ADE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=196, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=208, KeyID=197, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3C5D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 70D3006CFDC2EE78070ABFE950AD42D52B00277EAED503B79F7949F7DA3EB84A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=198, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3C6D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 69F6E02BF7825A4364949FBD085699E3C5096E6F71A2DB2098711EBE004993767FCE1301C322E2FFE9EEAB3E7A0B6E6AA162646D914119DCF6B0E76200F996A2D92A07905725C1FE3952868276455BBF1151E70B3CEBE0094B84C51BA7188C69B6C69FE3589ECD741AF112A74FEF90CAFDD213BB0FAF7AB9A6FC4DF5A721CF00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=210, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA152F2B47BCE24EFB66C479D4ADF17BD324D806E85FF75EE369EE50DC8F8BD1
# Status: Success
STT = E0000000

#### Hash
#### MsgID=211, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = B58FD7D1E024EA386698F92A1AAFC4680F4EDB5B043E3DA84C209046AAD3823A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=199, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C7D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=200, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2C8D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = BF050B190ECEAD7C34349BEE3F562F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 30AB05D67AADA0EF81FEDC4F6C05D6EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=201, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C9D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 6DF38A3ADFD6A86B5F82006E29CFD6DE44CF424B79728217025BB9BDB445E19650B933FD7AFCE707FE5E2E660D0007DEAB9E2F3E3AD1A7DF8C5799ED89522DFE4E6F024152C704D3093A0BEE0B35CDE1EAFE56AB749F9BA3682D30ACEBD53D6AEBE072B8B310D589D90678DDF63D4C67AA676BB761CD603CBDED21D442A81D91
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6829E7F46ACC342483A622D0832838BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=202, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CAD7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=203, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CBD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 11E7ED04062904CF22081BEECD6B5048
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=204, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2CCD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 1672773D814EE171F7CACDC5FEEB8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D73276FDAF228CD68114CE934983AE58
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=205, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CDDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0EA3B8EDDBA61090E207E970123D426E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=206, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CEDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 905A409485CFE588720A98BDF06C9C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=207, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3CFDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 05000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=208, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D0DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=209, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3D1DE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 4E2FCEB04AEAE46CC17819590FB7B341A8B8D6E536C8E7B4868E5DECBD33FC6DB356936CAAB03EBDE86EDD5F246D648ACACF4A32262E75B12390D35F6CA02993C6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=210, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D2DF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=211, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D3E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=212, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A292EF4043AFECE6737DB35B1177B9AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=213, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2D5E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E625A770A49A989BFDDDEAD6CAB2743B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0CAE3FADABDF36E75CD165A5D9B5807
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=214, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2D6E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 486B92885CD590AB8A898A941203D5D8722773C646AEB4F078DC6E7A78952EACB3D523D05D59B8DD1BA54CBF3B1F11A9B427314CE498109C07FFE18C20D3F800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB927ABDB7864AF890764435299C7530
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=215, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D7E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=216, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D8E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A06EA5792D86EF523DA6B2AA5191B05C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=217, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3D9E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 42B7853E3446B4748A65D041660A22EA1A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=218, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3DAE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8260E272E41E6A19EE87DBD9FA2DFF36E96C4A8DF5B5FB54EBAFC9F362D08000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=219, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DBE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=220, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DCE9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=221, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DDEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CEF542A04BB0360CB0671FEA60E61A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=235, KeyID=222, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DEEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 04DDACD567C7F024138FB7C884A00893
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=223, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2DFEC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 76192866D6225C330BF91AD5D1F9FEC8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ADBD2FE6B74E557FAAFE82A41F90A76B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=224, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E0ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 68D61DC65FD5C6787FD3223EE24022FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
